Graph size,Flexible forward,Constant forward,Flexible backward,Constant backward
121.0,0.0199986,0.00200319,0.0329964,0.00800014
114.0,0.0309982,0.0010004,0.026994,0.00200295
132.0,0.0449967,0.00100064,0.0990016,0.0449998
153.0,0.0229993,0.00100017,0.0250032,0.00200009
134.0,0.0409963,0.00200319,0.0820026,0.0389984
173.0,0.0319998,0.00200105,0.0410058,0.000996351
173.0,0.020999,0.00200415,0.0240011,0.00200438
100.0,0.0160034,0.00100017,0.0190041,0.000998974
161.0,0.0390007,0.00100017,0.0410011,0.00200319
194.0,0.0299993,0.00100112,0.0380018,0.00200009
169.0,0.0289989,0.00200057,0.0329983,0.00200033
186.0,0.0299997,0.00199866,0.031002,0.00200009
156.0,0.0329981,0.00200057,0.0339987,0.00200009
183.0,0.0410004,0.00199842,0.0439992,0.00199986
187.0,0.0399997,0.00200057,0.069994,0.024003
221.0,0.0309994,0.00200129,0.0339966,0.00200057
205.0,0.0259976,0.0020051,0.0280004,0.00100088
149.0,0.0420709,0.00199771,0.0620019,0.0189981
239.0,0.0320067,0.00200105,0.051996,0.0230043
167.0,0.0209985,0.00199914,0.0229981,0.00177646
185.0,0.0509992,0.00199866,0.0569999,0.00200081
225.0,0.036,0.00200081,0.0450025,0.0059979
207.0,0.0260017,0.00199962,0.0299952,0.00200105
215.0,0.0350003,0.00200105,0.038002,0.00200057
201.0,0.0190003,0.00199986,0.0370014,0.0130005
155.0,0.0429976,0.00200152,0.0889966,0.0350027
210.0,0.0319979,0.00200057,0.0450001,0.00200009
213.0,0.0860007,0.00199699,0.108002,0.00200081
261.0,0.0600004,0.00200033,0.0559988,0.00200248
263.0,0.0400004,0.00200009,0.0489998,0.00200057
234.0,0.0549989,0.00200009,0.0620022,0.00199866
206.0,0.0479989,0.00200295,0.0490134,0.00199986
235.0,0.0619998,0.002002,0.0630009,0.00200057
265.0,0.065001,0.00199699,0.0779982,0.00300026
291.0,0.0799999,0.00200438,0.086,0.00200081
286.0,0.0259991,0.00199986,0.0609999,0.026
189.0,0.0489976,0.00100017,0.0539987,0.00100183
237.0,0.0710006,0.0019989,0.0790019,0.00200295
299.0,0.0609934,0.00300121,0.115999,0.0709977
192.0,0.0369995,0.002002,0.0690024,0.0299983
231.0,0.0649991,0.00199986,0.0710013,0.00200152
244.0,0.0479996,0.00200009,0.057003,0.00199747
231.0,0.0419993,0.00200009,0.105017,0.0639994
178.0,0.049999,0.00200224,0.0860035,0.0279975
203.0,0.0740056,0.00199914,0.0669968,0.00200129
265.0,0.0690002,0.00300145,0.113,0.0680015
263.0,0.0480015,0.00199771,0.0580015,0.00899839
288.0,0.0619969,0.00300193,0.0650024,0.00199795
245.0,0.0729964,0.00200081,0.081002,0.00200081
241.0,0.106999,0.00199962,0.227999,0.186
295.0,0.0749993,0.00300169,0.0859995,0.00200081
258.0,0.147,0.00200009,0.149003,0.0149987
370.0,0.100997,0.00300145,0.107999,0.00300217
284.0,0.0990696,0.00199533,0.197001,0.146
317.0,0.0729966,0.00200152,0.0840085,0.00199246
282.0,0.0899975,0.00300074,0.171997,0.115999
284.0,0.128002,0.00200057,0.12464,0.00199938
323.0,0.138,0.00300121,0.121,0.00699997
297.0,0.150001,0.00300121,0.15,0.00300455
340.0,0.0630038,0.00300097,0.069001,0.00299668
239.0,0.0569994,0.00200129,0.0600002,0.00300121
262.0,0.0650041,0.00200081,0.0800056,0.00299549
290.0,0.151001,0.00199938,0.156003,0.00299835
293.0,0.0979996,0.00200057,0.224998,0.172999
317.0,0.132005,0.0019989,0.135999,0.00300074
320.0,0.174003,0.00199556,0.221003,0.088002
367.0,0.0779991,0.00300097,0.0970018,0.00300837
224.0,0.103997,0.00300407,0.0990012,0.00200057
295.0,0.0920029,0.00300097,0.102998,0.00900412
291.0,0.165091,0.00200462,0.173014,0.0510011
325.0,0.154998,0.00200486,0.245997,0.111995
339.0,0.124,0.00300407,0.129999,0.00399971
307.0,0.0989962,0.00200081,0.123996,0.00300455
286.0,0.175,0.00200033,0.219999,0.00200129
388.0,0.131001,0.00299835,0.179003,0.0850008
264.0,0.141999,0.00200152,0.243,0.150003
332.0,0.147001,0.00199866,0.240999,0.142
341.0,0.102002,0.00299954,0.112995,0.00200033
319.0,0.0560033,0.00199914,0.0640042,0.00299764
262.0,0.0779924,0.00300145,0.0840006,0.00200105
283.0,0.120998,0.0030005,0.116999,0.00300193
368.0,0.163004,0.00300407,0.216002,0.0830011
359.0,0.164188,0.00200057,0.288,0.262001
358.0,0.0630021,0.00299549,0.072999,0.00299835
239.0,0.0919979,0.00200081,0.129995,0.0370016
302.0,0.117001,0.00200033,0.142,0.00200152
352.0,0.124999,0.00200248,0.124997,0.00700355
325.0,0.119998,0.00299811,0.246999,0.158003
321.0,0.202997,0.00200081,0.381999,0.351002
344.0,0.140999,0.00200009,0.152,0.002002
336.0,0.0910006,0.00199676,0.141001,0.0730028
287.0,0.0790005,0.00300097,0.160002,0.0849988
277.0,0.141999,0.00200343,0.153007,0.00299668
363.0,0.0969996,0.00300097,0.0940013,0.00199795
328.0,0.181068,0.00300097,0.257996,0.144002
432.0,0.123999,0.00300097,0.254994,0.136002
290.0,0.144999,0.00200272,0.264008,0.166989
390.0,0.312998,0.00300121,0.655999,0.697005
487.0,0.206998,0.00300002,0.235995,0.0100024
336.0,0.182995,0.00200391,0.227,0.00499964
410.0,0.196002,0.00299883,0.258005,0.00299764
356.0,0.138003,0.00299692,0.188993,0.00300145
394.0,0.150002,0.00299907,0.406036,0.438999
337.0,0.129002,0.00299907,0.259999,0.206007
337.0,0.169999,0.00300455,0.232996,0.0330024
412.0,0.251998,0.00200033,0.301997,0.00300002
419.0,0.271999,0.00300527,0.317451,0.0030005
429.0,0.171013,0.00299287,0.170013,0.00299883
337.0,0.0980062,0.00299597,0.214083,0.149001
294.0,0.149011,0.00199294,0.175001,0.00300026
397.0,0.203999,0.00300479,0.251001,0.0430017
412.0,0.189,0.00400209,0.262001,0.0978854
480.0,0.280998,0.00299978,0.308,0.0030055
411.0,0.152,0.00299931,0.183001,0.0040009
405.0,0.109002,0.00300026,0.141001,0.00300074
354.0,0.100995,0.0030005,0.122002,0.00400209
315.0,0.133004,0.00300097,0.148998,0.00300074
426.0,0.184003,0.00399899,0.309001,0.154995
402.0,0.134998,0.00299931,0.155008,0.00398898
363.0,0.147998,0.00200272,0.156999,0.00500011
369.0,0.0979984,0.00300097,0.102017,0.00199938
347.0,0.138,0.00300026,0.154047,0.00299883
410.0,0.185004,0.00199628,0.193014,0.00300336
398.0,0.215001,0.00200105,0.292473,0.100999
477.0,0.209002,0.0029974,0.410051,0.324343
394.0,0.135,0.0030005,0.128997,0.00300145
410.0,0.104,0.00300002,0.184999,0.0720055
335.0,0.112999,0.00300074,0.107999,0.0030036
391.0,0.216005,0.00299597,0.444002,0.412999
450.0,0.249998,0.00400138,0.257996,0.00300121
463.0,0.327999,0.0030005,0.784002,0.898999
538.0,0.175001,0.00300169,0.589,3.20553
386.0,0.0800016,0.00299883,0.138534,0.0530112
311.0,0.128004,0.00199962,0.125012,0.00300097
415.0,0.150001,0.00299621,0.150011,0.0030005
215.0,0.0289986,0.002002,0.0449955,0.0150001
225.0,0.0179977,0.002002,0.0180004,0.000998735
258.0,0.0220006,0.00099802,0.0239995,0.00200057
273.0,0.0369954,0.00100327,0.0418234,0.00400186
281.0,0.0279984,0.00200009,0.0290024,0.000999689
325.0,0.0179982,0.000998735,0.0169938,0.00200152
249.0,0.0289969,0.000999928,0.03,0.0010004
254.0,0.0229986,0.0010004,0.0209997,0.00200415
332.0,0.0320015,0.000999928,0.0340097,0.00200152
339.0,0.0610013,0.00199914,0.0740149,0.0070045
340.0,0.0219975,0.00199962,0.025001,0.00100088
321.0,0.0289955,0.00200009,0.0330007,0.00099802
323.0,0.0460017,0.00199842,0.0430002,0.000998497
348.0,0.0639987,0.00200009,0.057013,0.00200272
385.0,0.0300035,0.00100279,0.026,0.00200319
408.0,0.0229971,0.00200009,0.0590189,0.0269985
335.0,0.0240006,0.00200057,0.0432661,0.0119994
370.0,0.0209961,0.000999451,0.024996,0.00100255
390.0,0.0399983,0.00200272,0.041013,0.00200129
342.0,0.0439997,0.00200462,0.046,0.000999212
386.0,0.0359974,0.000999212,0.0530162,0.015003
412.0,0.0509987,0.00200057,0.0770185,0.0319979
411.0,0.0339949,0.00200057,0.0550103,0.020999
399.0,0.0269992,0.00200248,0.0270014,0.00199771
343.0,0.0260055,0.000998974,0.029002,0.00200057
339.0,0.0380006,0.00100112,0.0450003,0.00300097
403.0,0.065001,0.00200176,0.0739968,0.00100064
426.0,0.0710003,0.00200033,0.069001,0.002002
498.0,0.0569937,0.00200129,0.0590146,0.00899982
472.0,0.0449948,0.00200152,0.0389996,0.00199962
410.0,0.0449996,0.00300026,0.039016,0.00199914
421.0,0.0399985,0.00200129,0.0650146,0.0260005
472.0,0.0560026,0.00199699,0.0729978,0.0120008
528.0,0.0749946,0.00200224,0.150999,0.0740011
541.0,0.0279975,0.00200105,0.069,0.0330005
458.0,0.0480018,0.00200057,0.0799999,0.0319996
401.0,0.0450029,0.000999212,0.0439987,0.00300026
508.0,0.0469961,0.00199986,0.0800009,0.0460029
463.0,0.043999,0.00200248,0.0430033,0.00199676
403.0,0.0440004,0.00200152,0.0390024,0.00200009
445.0,0.0389972,0.00200319,0.0389955,0.00200248
453.0,0.0289974,0.00199962,0.0290017,0.00200009
381.0,0.0449979,0.00200224,0.0829983,0.0370009
351.0,0.067997,0.00200129,0.103004,0.0259976
439.0,0.0619998,0.00200057,0.0610137,0.00200272
494.0,0.0930014,0.00300002,0.0920124,0.00199986
529.0,0.0630057,0.00199795,0.0693133,0.0059979
503.0,0.0500021,0.00299668,0.0520022,0.0019989
450.0,0.107002,0.00199962,0.122002,0.0139992
489.0,0.0730019,0.00199914,0.0720162,0.00200105
517.0,0.179,0.00199986,0.197001,0.0309982
583.0,0.092,0.002002,0.107001,0.0240023
611.0,0.116002,0.00199914,0.110997,0.00299978
561.0,0.0810006,0.00199771,0.0909967,0.00200272
563.0,0.0549994,0.00300097,0.0629954,0.00300312
529.0,0.0940053,0.00199819,0.164001,0.0910022
559.0,0.0679994,0.00200224,0.0720041,0.00199866
572.0,0.121,0.00200105,0.214997,0.0830023
590.0,0.052002,0.00300097,0.0620034,0.00199842
545.0,0.103,0.00200081,0.0990005,0.0030005
476.0,0.096005,0.00300121,0.144998,0.0540037
518.0,0.0729985,0.00200295,0.0979955,0.0179994
531.0,0.099,0.00199866,0.110997,0.00200152
566.0,0.156996,0.00299811,0.199001,0.0500009
593.0,0.191,0.00200176,0.437,0.417542
637.0,0.0539989,0.00200105,0.0590098,0.00300384
547.0,0.115999,0.00300121,0.119015,0.00200057
479.0,0.0580006,0.00200176,0.0630155,0.0010016
544.0,0.155998,0.00200224,0.333052,0.273026
562.0,0.146997,0.00200033,0.202034,0.0510128
600.0,0.151001,0.00300074,0.141015,0.00299859
604.0,0.112998,0.00200248,0.10802,0.00300097
557.0,0.176006,0.00199866,0.218029,0.0380006
621.0,0.0540011,0.00199962,0.117026,0.079004
598.0,0.190997,0.00300193,0.438725,0.434999
553.0,0.113,0.00300241,0.119999,0.00299907
618.0,0.114997,0.0030055,0.292002,0.254003
619.0,0.0879993,0.00300574,0.251,0.213999
553.0,0.0660002,0.00300193,0.0710011,0.00299764
509.0,0.111999,0.00200081,0.181999,0.0400014
612.0,0.153002,0.00300121,0.330863,0.272001
680.0,0.100001,0.00300026,0.102999,0.00299931
664.0,0.0690012,0.00299978,0.193003,0.155999
568.0,0.121997,0.0030005,0.140997,0.0109997
503.0,0.108999,0.00200057,0.153996,0.0690038
610.0,0.0780027,0.00299883,0.134003,0.0700037
626.0,0.139002,0.00299764,0.150997,0.0030036
593.0,0.15,0.00200295,0.15,0.00300241
602.0,0.122999,0.0030036,0.133999,0.0159998
631.0,0.108999,0.00300241,0.101997,0.00300169
589.0,0.0809968,0.00300026,0.117,0.0559967
535.0,0.109999,0.00199986,0.108,0.00199842
596.0,0.133002,0.00199914,0.129001,0.00200152
651.0,0.151001,0.00199938,0.147999,0.00300264
712.0,0.0829976,0.00299978,0.144525,0.078001
668.0,0.196001,0.00300074,0.209523,0.00300074
638.0,0.243999,0.00300074,0.429001,0.259999
801.0,0.184997,0.00300193,0.189997,0.00300193
763.0,0.304996,0.0030055,0.306999,0.00300121
695.0,0.117004,0.00199938,0.191999,0.119
692.0,0.218001,0.00300646,0.204997,0.00300241
705.0,0.122,0.00300121,0.115002,0.00299644
672.0,0.131002,0.00300002,0.174001,0.0689998
628.0,0.159,0.00199938,0.295966,0.223006
701.0,0.229993,0.00300145,0.244996,0.00300145
753.0,0.192002,0.00299954,0.193003,0.00300193
775.0,0.145997,0.00300169,0.133003,0.00400066
707.0,0.123,0.00300169,0.120998,0.00299883
592.0,0.172,0.0030005,0.247997,0.0630007
646.0,0.128998,0.00199986,0.141002,0.00199962
755.0,0.257997,0.00200224,0.272996,0.00200081
842.0,0.215998,0.00200129,0.451998,0.423
809.0,0.222001,0.00299931,0.217,0.0030005
763.0,0.158,0.00299907,0.281014,0.197002
719.0,0.0999994,0.00300145,0.111536,0.00300026
626.0,0.149999,0.00200224,0.305999,0.236534
698.0,0.109006,0.00199676,0.183741,0.100519
771.0,0.154,0.00300217,0.167015,0.00300241
717.0,0.164999,0.00300002,0.159036,0.00299644
680.0,0.125997,0.00299931,0.124535,0.0030005
684.0,0.141,0.00300002,0.181,0.0280004
710.0,0.163,0.00200081,0.245998,0.0710042
747.0,0.197001,0.00299788,0.191997,0.00199986
815.0,0.188,0.00200057,0.229013,0.0969996
804.0,0.213999,0.00300074,0.220997,0.00299931
766.0,0.118998,0.00300002,0.119003,0.00300241
700.0,0.127999,0.00299978,0.121994,0.00299931
692.0,0.159,0.00300002,0.161002,0.00299788
778.0,0.191999,0.00200009,0.287,0.140004
843.0,0.323997,0.00200129,0.326001,0.00399923
905.0,0.188997,0.00500202,0.184001,0.00399852
857.0,0.143998,0.00400472,0.152996,0.00400257
668.0,0.169996,0.00299978,0.205017,0.0289962
688.0,0.130998,0.00199866,0.231003,0.126003
311.0,0.0390053,0.00199413,0.0389993,0.00199962
343.0,0.0440013,0.00199819,0.0490005,0.00200558
367.0,0.0589983,0.002002,0.148004,0.105996
402.0,0.0749986,0.00200033,0.0729966,0.00200033
418.0,0.0369973,0.00199986,0.037998,0.002002
386.0,0.0620027,0.00199842,0.0650005,0.00300002
380.0,0.0600028,0.00200057,0.0570016,0.00199962
413.0,0.0379944,0.00200033,0.0469975,0.00200129
459.0,0.0959961,0.00200105,0.0970011,0.00299931
480.0,0.05,0.00300002,0.0500028,0.00399971
464.0,0.0810013,0.00299692,0.0710053,0.00199676
474.0,0.0809999,0.00300145,0.0740032,0.00199747
469.0,0.105001,0.00200129,0.0919936,0.00300026
520.0,0.0380032,0.00199842,0.0379989,0.00199747
560.0,0.0460024,0.00300097,0.0459974,0.00300336
523.0,0.0760005,0.00300074,0.0850046,0.00299525
546.0,0.042001,0.00299907,0.102,0.0579998
511.0,0.0519991,0.0029974,0.0470028,0.00299668
540.0,0.0980008,0.00200152,0.0940044,0.00499845
524.0,0.0730007,0.00299788,0.076997,0.00300217
555.0,0.0839999,0.00299859,0.082,0.00200105
593.0,0.0570061,0.00299907,0.0560005,0.00299978
579.0,0.0589981,0.00300002,0.103999,0.0430028
524.0,0.0690014,0.00299788,0.0699995,0.00300336
518.0,0.0729985,0.00300741,0.0690022,0.00299931
515.0,0.126001,0.00299931,0.122929,0.00300002
587.0,0.117995,0.00299954,0.218005,0.177998
632.0,0.104,0.00300121,0.143998,0.0460041
682.0,0.0920012,0.00300074,0.0869989,0.00400257
628.0,0.104999,0.0030005,0.104001,0.00400162
608.0,0.103999,0.00300097,0.0999999,0.00299859
641.0,0.11,0.00300002,0.111,0.00300002
717.0,0.121999,0.00400162,0.197999,0.0979998
753.0,0.0720022,0.00299883,0.209003,1.11704
699.0,0.0979974,0.00399995,0.107,0.00400281
649.0,0.0899987,0.00400186,0.0999987,0.00400138
655.0,0.0690029,0.00400066,0.0649972,0.0030005
648.0,0.0759957,0.00300264,0.0839989,0.00300241
658.0,0.095,0.00300121,0.0920012,0.0030036
596.0,0.0919995,0.00299835,0.0859988,0.00299931
643.0,0.0749972,0.00300121,0.120004,0.054997
590.0,0.0900044,0.0039947,0.189999,0.133002
542.0,0.120003,0.00199699,0.171999,0.055002
566.0,0.101,0.00300717,0.0979955,0.00200272
646.0,0.139997,0.00500083,0.152999,0.0030005
725.0,0.101004,0.00299907,0.102,0.00400281
722.0,0.101996,0.00399971,0.156005,0.0499959
687.0,0.198999,0.00362253,0.441002,0.443995
674.0,0.137004,0.00399709,0.135,0.00399899
691.0,0.259,0.00300169,0.598002,0.693999
797.0,0.146,0.00299954,0.364016,0.343004
806.0,0.211996,0.00400066,0.200999,0.00399876
847.0,0.19,0.00399947,0.202998,0.00500107
779.0,0.110999,0.00400281,0.138,0.0300021
791.0,0.168999,0.00399923,0.160996,0.0100017
778.0,0.169001,0.00299811,0.371,2.08452
787.0,0.204,0.00400114,0.226996,0.00800204
833.0,0.113997,0.00400305,0.284525,0.219001
777.0,0.172996,0.00400186,0.430998,0.443004
744.0,0.186998,0.00700188,0.327998,0.212
699.0,0.159998,0.00299978,0.151002,0.00399804
741.0,0.177998,0.00300097,0.515996,4.20108
764.0,0.248,0.00400376,0.266013,0.0039978
793.0,0.345002,0.00400138,0.941009,7.88222
853.0,0.119002,0.00400114,0.246997,0.115
792.0,0.215002,0.00499749,0.207998,0.00800204
756.0,0.172997,0.00299478,0.251002,0.104998
709.0,0.217004,0.00400066,0.490022,0.458038
772.0,0.262996,0.00300097,0.671998,5.49203
799.0,0.290999,0.00400138,0.413998,0.164526
820.0,0.232998,0.00299978,0.359,0.232004
820.0,0.355,0.00300121,0.372998,0.00300074
848.0,0.115999,0.00400162,0.132001,0.00399899
815.0,0.282001,0.00799823,0.282999,0.00500584
841.0,0.280997,0.00399947,0.261998,0.00300193
809.0,0.194002,0.00399899,0.176997,0.00400257
851.0,0.188,0.00400043,0.189,0.00499964
812.0,0.145001,0.00499916,0.380002,2.60201
771.0,0.271996,0.00400186,0.267998,0.00300097
803.0,0.272002,0.00600171,0.708515,0.901602
878.0,0.228001,0.00500083,0.443999,2.529
959.0,0.148,0.00500011,0.165999,0.00600386
845.0,0.213999,0.00500226,0.328003,0.205
793.0,0.239,0.00399828,0.244999,0.00400591
783.0,0.144998,0.00499988,0.154001,0.00399756
865.0,0.249005,0.00399566,0.314001,0.086997
858.0,0.301997,0.00400233,0.495999,0.349002
835.0,0.225,0.00400209,0.256996,0.0100021
853.0,0.183997,0.00400186,0.196997,0.00400066
847.0,0.174003,0.00500202,0.179013,0.00500321
800.0,0.244999,0.00599933,0.245,0.00500178
821.0,0.229,0.00400162,0.237998,0.00399828
848.0,0.286001,0.00400186,0.293,0.0150037
998.0,0.198006,0.00399923,0.209998,0.0050025
917.0,0.378998,0.00499892,0.522018,0.334998
964.0,0.564999,0.0050025,0.801534,0.377048
1000.0,0.305002,0.00400019,0.294033,0.00300169
1033.0,0.491994,0.00500131,0.438046,0.00399804
1052.0,0.256999,0.00500464,0.251934,0.00400019
