Graph size,Flexible forward,Constant forward,Flexible backward,Constant backward
946.0,0.339003,0.00399804,0.37595,0.0790172
1001.0,0.272001,0.00400019,0.549983,3.60299
941.0,0.231999,0.00399971,0.249003,0.00499988
928.0,0.394997,0.00300145,0.355,0.00500131
954.0,0.349,0.00300193,0.357997,0.00900245
994.0,0.502998,0.00300026,0.428015,0.00300169
1074.0,0.303998,0.00500417,0.553001,3.90458
1020.0,0.246998,0.00600028,0.230013,0.00599837
924.0,0.357999,0.00499964,0.351997,0.0119998
900.0,0.310004,0.00599766,0.308998,0.00400114
969.0,0.532005,0.00399303,0.417,0.00300407
1121.0,0.492997,0.00500035,0.410008,0.00400257
1121.0,0.374,0.00599742,0.694001,3.42527
1109.0,0.357003,0.00599623,0.305998,0.00599766
1032.0,0.195001,0.006001,0.188998,0.00500107
951.0,0.337005,0.00500011,0.348997,0.00500107
971.0,0.245,0.00399899,0.500999,2.90802
1018.0,0.255995,0.00500059,0.56,3.92509
1035.0,0.295998,0.006001,0.324998,0.00600052
996.0,0.321996,0.00400138,0.345997,0.0780013
956.0,0.317995,0.00500321,0.434554,0.168002
1008.0,0.362994,0.00400162,0.316999,0.00299835
1001.0,0.412004,0.00499821,0.664,0.585002
1121.0,0.343999,0.00400233,0.575997,0.450002
1100.0,0.359999,0.00500107,0.333994,0.00600195
1120.0,0.218001,0.00600004,0.223997,0.00700283
1017.0,0.304001,0.00399923,0.317006,0.0369978
1020.0,0.358996,0.00300384,0.595997,0.455001
1048.0,0.344001,0.00299835,0.41,0.123
1134.0,0.622007,0.00598812,0.525996,0.00400138
1218.0,0.341996,0.006006,0.396,0.0699961
1183.0,0.260998,0.00700498,0.491998,2.418
1084.0,0.395,0.00699925,0.391,0.00500417
1000.0,0.309998,0.00899911,0.294002,0.00599885
423.0,0.0569987,0.00200105,0.0639977,0.00200391
436.0,0.0839996,0.002002,0.135,0.0649974
489.0,0.107999,0.00299978,0.0960002,0.00300527
517.0,0.0539999,0.00300455,0.0890007,0.0419981
470.0,0.0870025,0.00299978,0.0999954,0.0110047
500.0,0.0949984,0.00300145,0.106003,0.00899982
524.0,0.0749984,0.00300217,0.0730042,0.00299668
535.0,0.112,0.00300169,0.119997,0.00299907
587.0,0.0699997,0.00300145,0.0640008,0.00400209
590.0,0.145999,0.00399971,0.126,0.00299931
595.0,0.111002,0.00499797,0.25759,0.208995
605.0,0.170996,0.00300074,0.350001,0.333001
628.0,0.0730007,0.00399637,0.0629992,0.00299978
693.0,0.0610001,0.00300145,0.0580025,0.0040009
664.0,0.166996,0.00399971,0.248997,0.117002
708.0,0.078002,0.00400329,0.0919988,0.00900149
675.0,0.0980027,0.00400066,0.216002,0.180004
656.0,0.142998,0.00399852,0.121001,0.00399756
706.0,0.126998,0.00299883,0.110998,0.00399947
681.0,0.111001,0.0030005,0.155999,0.0360022
724.0,0.0700004,0.00400114,0.0790014,0.00600076
750.0,0.0730026,0.00399566,0.0780025,0.00499773
693.0,0.0940001,0.00400114,0.103001,0.0209973
685.0,0.121998,0.00400233,0.322,1.91353
685.0,0.156003,0.00399566,0.161009,0.00400209
688.0,0.161994,0.00300002,0.151,0.0040009
782.0,0.166001,0.00400448,0.388999,2.671
805.0,0.114999,0.00500107,0.185997,0.094002
827.0,0.166999,0.00500083,0.15058,0.00600314
804.0,0.175996,0.0050025,0.375,2.35558
805.0,0.165007,0.00399423,0.155002,0.00399876
865.0,0.205001,0.00500059,0.229,0.0670023
928.0,0.129,0.00500107,0.11655,0.00600004
890.0,0.162,0.00700283,0.202002,0.0559967
873.0,0.160999,0.00500345,0.265995,0.140001
887.0,0.123999,0.00400186,0.126,0.006001
791.0,0.148998,0.00500131,0.207396,0.0749962
836.0,0.162004,0.00399399,0.214088,0.0719974
832.0,0.146996,0.0049994,0.139995,0.0050025
774.0,0.0989997,0.00400424,0.104004,0.0049994
756.0,0.146001,0.00500369,0.228997,0.0990052
735.0,0.185999,0.00400162,0.170001,0.00500011
737.0,0.181997,0.00400329,0.183996,0.00400233
759.0,0.209003,0.00400424,0.204004,0.00399804
854.0,0.154002,0.00500035,0.273996,0.2
908.0,0.169001,0.00599813,0.175,0.00600052
888.0,0.289,0.00500321,0.250995,0.0120015
880.0,0.205001,0.00499821,0.196001,0.00500202
860.0,0.372999,0.00400043,0.298999,0.00399899
952.0,0.229003,0.00499797,0.32002,0.154996
996.0,0.316997,0.00600362,0.615533,3.972
1017.0,0.292998,0.00600004,0.289001,0.00600195
1031.0,0.221001,0.006001,0.199998,0.0059998
989.0,0.275006,0.006001,0.241997,0.00600219
1021.0,0.349,0.00599861,0.395003,0.163995
982.0,0.297998,0.00600219,0.294997,0.00500345
1028.0,0.159994,0.00600195,0.153999,0.00900412
999.0,0.284002,0.00599885,0.348003,0.159268
948.0,0.291002,0.00699806,0.542001,0.472001
941.0,0.305,0.00400329,0.295,0.0109997
896.0,0.247,0.00300121,0.246002,0.00500154
948.0,0.310999,0.004004,0.342013,0.0410032
970.0,0.463,0.00500202,0.454,0.00500274
1029.0,0.185001,0.00599909,0.307516,0.178004
985.0,0.275,0.00400114,0.327996,0.111001
973.0,0.252999,0.0059979,0.267997,0.00600028
955.0,0.350997,0.00500083,0.536018,0.274998
919.0,0.342994,0.00400376,0.320132,0.00499892
983.0,0.354005,0.00599885,0.831997,6.04376
989.0,0.327,0.00599933,0.311,0.00600171
1011.0,0.521003,0.0059967,0.508998,0.00700021
1063.0,0.230002,0.00599933,0.297,0.119014
1024.0,0.467957,0.00699878,0.395001,0.00600195
1031.0,0.428002,0.00599813,0.830998,6.23687
1051.0,0.335998,0.008003,0.310891,0.00800037
1024.0,0.269001,0.0049994,0.254084,0.00500154
1009.0,0.214996,0.00699973,0.210073,0.0109975
1007.0,0.408997,0.00600362,0.369037,0.00400186
1030.0,0.434,0.00399876,0.533408,0.277289
1038.0,0.314002,0.00399923,0.52096,0.374166
1132.0,0.225568,0.00699902,0.209994,0.0080018
1114.0,0.315003,0.00499821,0.304014,0.00600171
1052.0,0.380353,0.006001,0.331002,0.00599909
1040.0,0.263996,0.00500107,0.257987,0.00599933
1017.0,0.337999,0.00600028,0.303998,0.00899959
1072.0,0.480003,0.00400114,0.414066,0.00600052
1066.0,0.319281,0.00799537,0.638003,3.78707
1063.0,0.268998,0.00699997,0.559107,3.31468
1048.0,0.243001,0.006001,0.278838,0.0189986
1035.0,0.450003,0.00699878,0.396003,0.00700331
1049.0,0.361003,0.00699711,0.313995,0.0040009
1047.0,0.439999,0.00699973,0.432012,0.00699854
1172.0,0.298006,0.00699663,0.467054,2.661
1172.0,0.457995,0.006001,0.851034,4.86461
1184.0,0.843997,0.00599933,1.54553,11.8454
1265.0,0.466051,0.00600338,0.415,0.00700188
1207.0,0.64688,0.00800443,0.699045,0.242998
1291.0,0.469998,0.00700045,0.426,0.0120027
1271.0,0.566497,0.006001,0.915049,4.94534
1220.0,0.422058,0.00700593,0.361013,0.00500298
1210.0,0.397027,0.0079968,0.384055,0.00600433
1168.0,0.539002,0.00800228,0.457001,0.00699759
1208.0,0.502078,0.0079999,0.580999,0.144
1219.0,0.697993,0.00900149,0.593,0.00700045
1265.0,0.392828,0.0090127,0.643,3.93603
1283.0,0.339002,0.00899696,0.288,0.00600243
1207.0,0.530998,0.00800276,0.505997,0.00700188
1182.0,0.555004,0.00499845,0.480037,0.0070014
1187.0,0.606018,0.00700283,0.592,0.0070014
1296.0,0.620964,0.006001,0.588996,0.00500393
1360.0,0.598048,0.00899673,0.794317,3.52331
1384.0,0.475998,0.00600123,0.424997,0.0110016
1330.0,0.307004,0.00999689,0.307998,0.0129995
1248.0,0.501051,0.00900078,0.493998,0.0060029
1253.0,0.431002,0.00699806,0.435001,0.00699854
1257.0,0.316055,0.00700235,0.313998,0.00699997
1260.0,0.4641,0.00799966,0.417,0.0210001
1279.0,0.513,0.00899911,0.423001,0.00699997
1228.0,0.566,0.00800347,0.479,0.00800014
1234.0,0.558997,0.00800157,0.779052,3.55013
1273.0,0.528003,0.00900054,0.521067,0.00600195
1340.0,0.454001,0.00799847,0.424997,0.00600028
1370.0,0.536003,0.00899506,0.466196,0.00899792
1392.0,0.377,0.00800157,0.436999,0.231001
1342.0,0.399,0.00700212,0.394001,0.00700068
1299.0,0.56703,0.00799918,0.53422,0.00500131
1330.0,0.636045,0.00500131,0.933178,4.50349
1382.0,0.770006,0.00599885,0.767003,0.0719991
1469.0,0.443046,0.00900292,0.565,0.193003
1465.0,0.412001,0.010998,0.36498,0.0120015
1381.0,0.674998,0.0110021,0.561045,0.00701022
1362.0,0.566,0.00799751,0.479004,0.00899887
508.0,0.129996,0.00300503,0.118002,0.00299954
548.0,0.121999,0.00500107,0.331999,0.342
587.0,0.0739992,0.0030005,0.0819983,0.00900364
565.0,0.127002,0.00400019,0.117998,0.00399756
573.0,0.126999,0.00300026,0.117998,0.00300121
629.0,0.103999,0.00400043,0.344998,0.383003
633.0,0.179999,0.00399852,0.260922,0.116013
654.0,0.0769885,0.00400138,0.196999,0.156003
691.0,0.135,0.00400186,0.204998,0.0830002
705.0,0.148,0.00499845,0.141,0.00499892
717.0,0.231997,0.00300169,0.531465,4.14509
749.0,0.126044,0.00499868,0.158,0.048003
789.0,0.0929964,0.00399995,0.251001,1.307
784.0,0.212002,0.00500011,0.367064,0.312116
825.0,0.113499,0.00499582,0.102002,0.00500011
824.0,0.138998,0.00600123,0.345,0.347001
804.0,0.19006,0.00400043,0.180001,0.00900102
809.0,0.150998,0.00500083,0.299999,0.23906
850.0,0.183001,0.00499868,0.459999,3.10201
838.0,0.119001,0.00500154,0.121,0.00499773
874.0,0.108,0.00500274,0.0990062,0.00499153
858.0,0.190624,0.00600171,0.145001,0.00599909
845.0,0.159,0.00499821,0.172001,0.0160067
836.0,0.224606,0.00500321,0.218996,0.00500178
850.0,0.187001,0.00500083,0.359002,0.291996
873.0,0.177,0.00499868,0.405175,0.447999
941.0,0.190002,0.0059998,0.304999,0.175003
942.0,0.224996,0.00599861,0.335211,0.221001
987.0,0.222466,0.00600123,0.215997,0.00600266
981.0,0.217006,0.00599504,0.279003,0.0929985
1022.0,0.253,0.00400162,0.218,0.00600004
1059.0,0.159001,0.00699925,0.136003,0.0070014
1049.0,0.251999,0.00699806,0.214,0.00800347
1044.0,0.262,0.00699973,0.332,0.166002
1096.0,0.184001,0.0070014,0.168,0.00600481
1006.0,0.214994,0.00700092,0.179,0.00700212
960.0,0.21934,0.00600052,0.183003,0.0059998
994.0,0.218999,0.00799966,0.192996,0.00700116
992.0,0.139,0.00600123,0.142003,0.00700188
880.0,0.199003,0.00599861,0.424996,2.57518
887.0,0.253002,0.00599885,0.242905,0.0040009
915.0,0.246001,0.00399828,0.207,0.00499964
903.0,0.291004,0.00400019,0.646999,5.03413
953.0,0.178998,0.00600052,0.169002,0.00599909
1027.0,0.206998,0.00700068,0.352999,1.74305
1054.0,0.382994,0.00700068,0.336996,0.00700188
1071.0,0.259997,0.0140021,0.252071,0.00600028
1048.0,0.39106,0.00700116,0.683,3.42759
1111.0,0.273998,0.006001,0.437997,0.310004
1138.0,0.413999,0.00700212,0.367016,0.00800371
1186.0,0.322002,0.00899792,0.581002,3.06904
1182.0,0.259045,0.00800157,0.457156,1.98
1219.0,0.388,0.00699997,0.654,3.62111
1200.0,0.343998,0.00600338,0.365044,0.00800133
1182.0,0.434049,0.006001,0.601,2.694
1204.0,0.210001,0.00800061,0.194997,0.00700235
1184.0,0.288996,0.00800133,0.265511,0.00700164
1150.0,0.395001,0.0079987,0.379046,0.00700068
1119.0,0.461999,0.00700617,0.588,0.364064
1109.0,0.344995,0.00800157,0.333001,0.00500083
1088.0,0.394993,0.008003,0.778069,5.18943
1140.0,0.637996,0.00800085,0.554998,0.00500107
1176.0,0.244999,0.00700116,0.391355,0.329001
1143.0,0.378998,0.00700092,0.625067,3.91258
1151.0,0.338999,0.00799823,0.359003,0.00800204
1151.0,0.486121,0.0140007,0.531994,0.00900078
1135.0,0.409,0.00700092,0.435001,0.00799942
1112.0,0.435535,0.00500512,0.562997,0.158998
1156.0,0.322178,0.00800014,0.555058,0.497999
1165.0,0.6394,0.00800061,1.25101,8.36275
1225.0,0.277004,0.0059967,0.370002,0.145
1226.0,0.5563,0.00899982,0.675002,0.351
1212.0,0.543086,0.00799894,0.702997,0.397
1220.0,0.346008,0.00899458,0.354071,0.00700164
1235.0,0.393998,0.00800467,0.499,0.24402
1161.0,0.301996,0.00900364,0.265997,0.00700331
1185.0,0.536997,0.00900507,0.467002,0.00700307
1236.0,0.512997,0.00800228,0.434,0.00500321
1248.0,0.474999,0.00600076,0.576135,0.255998
1272.0,0.266132,0.00999856,0.526,3.15216
1269.0,0.408998,0.0100105,0.360001,0.00900197
1293.0,0.511001,0.00899744,0.503995,0.0100029
1275.0,0.353998,0.00600171,0.379,0.0090065
1241.0,0.415043,0.00900102,0.602996,0.357998
1209.0,0.528045,0.00800061,0.476998,0.00900435
1250.0,0.443053,0.00899982,0.573003,0.311516
1268.0,0.371001,0.00900173,0.408183,0.0230038
1237.0,0.329998,0.0110002,0.393053,0.122925
1218.0,0.457073,0.00799704,0.458673,0.00899696
1254.0,0.436999,0.00900483,0.440035,0.00799942
1251.0,0.789861,0.00900388,1.1204,6.02303
1334.0,0.412001,0.0099988,0.554059,0.346999
1340.0,0.565998,0.0110023,0.577998,0.008003
1406.0,0.898041,0.00900126,0.907274,0.0110004
1454.0,0.533999,0.0220025,0.566002,0.0330029
1453.0,0.804363,0.0110004,0.705002,0.0300002
1440.0,0.468,0.0179985,0.486,0.00899911
1477.0,0.788049,0.0120027,1.12701,5.60952
1492.0,0.466998,0.0110006,0.800047,3.85662
1401.0,0.554066,0.00700092,0.511998,0.0150049
1398.0,0.666973,0.0110002,0.630048,0.0110006
1419.0,0.653997,0.0100031,0.891093,0.317591
1447.0,0.868004,0.0109966,0.756047,0.0110009
1467.0,0.428077,0.0100021,0.432002,0.0109997
1454.0,0.386999,0.0110054,0.521013,1.032
1454.0,0.739003,0.0079987,0.718016,0.0540059
1432.0,0.602039,0.00800133,0.628288,0.011003
1435.0,0.993,0.00699878,1.48706,7.55327
1483.0,0.689054,0.0120003,0.720585,0.0100017
1503.0,0.673005,0.00705409,0.591999,0.0110023
1589.0,0.606005,0.0120039,0.51147,0.0140071
1575.0,0.433998,0.0130031,0.421027,0.0170014
1517.0,0.679,0.0130024,0.994898,4.56036
1517.0,0.705,0.00900269,0.929997,4.10509
1501.0,0.493017,0.012001,0.519044,0.013005
1483.0,0.519997,0.00900173,0.640897,0.253
1482.0,0.507998,0.011435,0.505,0.00700212
1481.0,0.713999,0.00700188,0.897676,3.34463
1473.0,0.592108,0.0100002,0.602999,0.0110002
1470.0,0.795999,0.0110013,0.710003,0.00999832
1579.0,0.590047,0.012002,0.888995,0.534006
1569.0,0.668999,0.0130002,0.571999,0.0100024
1628.0,0.444002,0.0129991,0.386317,0.00899792
1590.0,0.629957,0.0140028,0.532067,0.0100033
1596.0,0.729999,0.0120022,1.1222,5.22001
1566.0,0.901111,0.0109966,1.17001,4.79978
1616.0,0.898998,0.00800157,0.913308,0.0120013
1690.0,0.587999,0.00999951,0.836048,3.932
1693.0,0.495079,0.0130031,0.444998,0.0149994
1635.0,0.669005,0.0159953,0.655997,0.0119989
1623.0,0.707549,0.0129986,0.832255,2.58411
604.0,0.156003,0.0129967,0.151002,0.00399733
642.0,0.0930007,0.00400209,0.0720024,0.00300169
627.0,0.161002,0.00699878,0.38739,2.87906
657.0,0.177997,0.00400162,0.389999,0.441998
693.0,0.141001,0.00399947,0.299999,0.321003
726.0,0.197003,0.00499892,0.304001,0.167997
739.0,0.117,0.0060041,0.0979974,0.0050025
750.0,0.178,0.00400019,0.168999,0.00500035
798.0,0.170002,0.00599885,0.411995,0.357001
819.0,0.243999,0.00499916,0.506025,0.541003
847.0,0.15228,0.00600553,0.165998,0.00499988
889.0,0.104002,0.00600243,0.14406,0.0520022
875.0,0.269001,0.0049994,0.489992,2.98004
937.0,0.150999,0.00600076,0.230998,0.14
930.0,0.195999,0.00600219,0.309052,1.23907
939.0,0.199998,0.00600004,0.312002,0.128999
943.0,0.211997,0.0059998,0.442,2.693
943.0,0.255059,0.00600004,0.499002,2.95418
980.0,0.143001,0.00699925,0.25606,0.71089
977.0,0.134,0.00700021,0.164999,0.0540018
974.0,0.199077,0.00700235,0.174001,0.00699854
995.0,0.182,0.00599957,0.182073,0.00700116
988.0,0.275001,0.00499916,0.354001,0.162002
988.0,0.232054,0.00699997,0.243002,0.00599575
1023.0,0.205001,0.00699878,0.193998,0.00700116
1021.0,0.212002,0.0069983,0.191004,0.00699615
1058.0,0.232073,0.00899792,0.241998,0.0170033
1095.0,0.287997,0.00600004,0.28,0.00700045
1153.0,0.29301,0.0069921,0.444,0.221998
1179.0,0.287999,0.00799918,0.265997,0.0079999
1203.0,0.189,0.00800014,0.204003,0.0429981
1171.0,0.256057,0.00899768,0.238001,0.00900149
1192.0,0.290001,0.00599933,0.471999,1.863
1250.0,0.227999,0.00899959,0.310998,0.140001
1202.0,0.287016,0.00899887,0.319999,0.113001
1158.0,0.284997,0.00800467,0.26,0.00600147
1110.0,0.230999,0.00699973,0.313,0.137
1141.0,0.171998,0.00800252,0.279996,0.173999
1085.0,0.260003,0.00799918,0.224999,0.0080061
998.0,0.324001,0.00599909,0.504,2.233
1051.0,0.266262,0.00706959,0.249001,0.00499916
1072.0,0.310998,0.00799799,0.318997,0.00700164
1082.0,0.200483,0.00700688,0.191,0.00700021
1121.0,0.259998,0.00600004,0.488042,2.73298
1165.0,0.446001,0.00599885,0.409,0.00600171
1218.0,0.304064,0.00899792,0.302004,0.00799823
1220.0,0.591014,0.00700164,0.52,0.00900221
1278.0,0.346997,0.00800133,0.536001,0.308997
1284.0,0.396999,0.00900102,0.421,0.00799823
1309.0,0.390007,0.0109966,0.656998,3.44501
1342.0,0.320026,0.00999928,0.473,1.578
1355.0,0.430001,0.0100005,0.430999,0.0110016
1408.0,0.500996,0.0100026,0.464003,0.030997
1346.0,0.494092,0.0119953,0.471,0.0100029
1388.0,0.287995,0.0109994,0.230995,0.0109999
1348.0,0.375994,0.0100045,0.552053,2.4432
1332.0,0.480997,0.0100031,0.466998,0.0100045
1297.0,0.550542,0.0100019,0.587004,0.231999
1257.0,0.394,0.00800085,0.393997,0.00899792
1278.0,0.474,0.00900459,0.500998,0.012001
1257.0,0.697943,0.00600004,0.947001,0.547001
1327.0,0.258003,0.0100005,0.282,0.0120003
1277.0,0.369071,0.00900054,0.366999,0.00700164
1295.0,0.397381,0.0100012,0.39401,0.0099895
1311.0,0.622005,0.00999594,0.513999,0.0110021
1305.0,0.565042,0.0100024,0.768999,3.641
1310.0,0.665998,0.0099988,0.580998,0.00800157
1263.0,0.340999,0.0070014,0.625998,3.052
1322.0,0.727003,0.010998,0.91205,0.426003
1352.0,0.302001,0.0100029,0.312004,0.0109973
1379.0,0.661004,0.0109966,0.975997,5.244
1398.0,0.597995,0.0120001,0.597001,0.0110011
1377.0,0.420997,0.0109994,0.399005,0.0109997
1393.0,0.414,0.0119953,0.379996,0.0100009
1352.0,0.405005,0.0119984,0.453997,0.168002
1327.0,0.635004,0.00799513,0.539995,0.00700164
1396.0,0.516001,0.0100038,0.553001,0.0479999
1440.0,0.657989,0.0100009,0.916995,4.332
1453.0,0.342062,0.00800085,0.334004,0.0129943
1398.0,0.436,0.0110006,0.591997,0.27
1435.0,0.499,0.00699878,0.774,3.225
1495.0,0.404928,0.0119998,0.429001,0.0100014
1455.0,0.498001,0.0130005,0.66,0.335015
1407.0,0.658001,0.0109994,1.105,5.608
