Graph size,Flexible forward,Constant forward,Flexible backward,Constant backward
1378.0,0.516999,0.0110025,0.473,0.0109997
1430.0,0.418999,0.0109997,0.709001,3.39701
1415.0,0.395996,0.0110013,0.377997,0.0100002
1394.0,0.541001,0.0120006,0.892998,4.51001
1417.0,0.501,0.0100002,0.507996,0.0120008
1432.0,0.697003,0.00699878,0.690999,0.00800109
1500.0,0.411002,0.0119982,0.740001,4.014
1482.0,0.637,0.0120027,0.914997,3.248
1548.0,1.089,0.0120056,1.536,6.208
1650.0,0.732003,0.0120027,0.661001,0.016001
1612.0,0.914,0.0150051,0.783999,0.0140035
1658.0,0.712998,0.0140007,0.622995,0.0130012
1612.0,0.763013,0.0109935,0.738002,0.0109985
1673.0,0.590002,0.00999904,0.711998,2.015
1655.0,0.715001,0.0120029,0.895999,3.606
1569.0,0.924,0.0140052,0.803999,0.013
1616.0,0.888011,0.00899076,0.753999,0.0100005
1636.0,1.034,0.0129991,0.894998,0.0150013
1668.0,0.648998,0.0130002,0.536999,0.0100005
1632.0,0.433002,0.0150006,0.628,2.203
1616.0,0.873546,0.0140014,0.749,0.00900078
1656.0,0.715001,0.0149984,0.702003,0.013998
1662.0,1.379,0.0140016,1.077,0.0100036
1683.0,1.02201,0.0139954,0.852001,0.013001
1675.0,0.711002,0.0149972,0.701998,0.0110028
1716.0,0.565996,0.015003,0.552002,0.0109992
1764.0,0.557005,0.0170021,0.606,0.162
1740.0,0.836003,0.0159974,0.829,0.0160012
1758.0,0.886998,0.016,0.768998,0.0149989
1732.0,0.608998,0.0150018,0.643996,0.0500031
1691.0,0.589,0.0130014,0.620998,0.188001
1687.0,0.688,0.0140021,0.608,0.015002
1670.0,0.721998,0.0120029,1.039,4.126
1697.0,0.854998,0.0150011,0.737999,0.0130002
1691.0,0.877,0.0150013,0.853997,0.015002
1748.0,0.725004,0.0139987,0.697997,0.0130031
1773.0,0.760999,0.017231,0.737,0.0180035
1803.0,0.551,0.0160029,0.633999,1.64
1809.0,0.776998,0.0170004,0.674998,0.0169997
1814.0,0.936995,0.0170019,0.981997,0.0700028
1833.0,1.114,0.0189986,1.085,0.0150008
1819.0,1.083,0.0150018,1.08008,0.0149982
1890.0,0.72,0.0140009,0.680005,0.116995
1896.0,0.581002,0.0179989,0.754001,2.60505
1849.0,0.942997,0.0190022,0.797999,0.0119987
1855.0,0.736999,0.0129995,0.713,0.0170012
690.0,0.0859976,0.00400019,0.0880005,0.00400043
680.0,0.175997,0.00500107,0.156,0.0120008
713.0,0.185998,0.00400233,0.158999,0.00400019
769.0,0.136004,0.00499439,0.197,0.0730054
786.0,0.237001,0.0059979,0.216,0.00499701
823.0,0.145002,0.00499725,0.131002,0.00599766
826.0,0.177997,0.00600123,0.329,0.251004
850.0,0.205003,0.00499654,0.217,0.00499797
903.0,0.288,0.00600195,0.252001,0.00500298
939.0,0.190999,0.00600147,0.158,0.00599766
974.0,0.127003,0.0059998,0.175,0.0679998
974.0,0.293002,0.00800133,0.260999,0.00500107
1015.0,0.180999,0.00600028,0.153999,0.00700378
1034.0,0.263994,0.00700068,0.214,0.00700307
1035.0,0.244003,0.0109985,0.482001,2.655
1068.0,0.228007,0.00799561,0.454,2.50301
1064.0,0.275992,0.00800085,0.293995,0.0230038
1062.0,0.153994,0.00600266,0.235002,0.0929973
1115.0,0.159006,0.00799704,0.295,1.325
1071.0,0.246999,0.00800037,0.408998,1.809
1098.0,0.242001,0.00800443,0.227,0.00800157
1130.0,0.365002,0.00800061,0.331999,0.00600028
1122.0,0.338,0.00800395,0.293,0.00600123
1144.0,0.272001,0.00800109,0.446001,1.919
1160.0,0.271002,0.00899696,0.217997,0.00800037
1132.0,0.268002,0.00999832,0.246001,0.00799727
1203.0,0.34,0.00900126,0.642,4.043
1244.0,0.395001,0.00899982,0.345003,0.00799847
1325.0,0.358004,0.00899625,0.314998,0.00700164
1348.0,0.216002,0.00999928,0.363002,1.104
1305.0,0.322996,0.0100005,0.28,0.0120022
1306.0,0.368999,0.0110004,0.519996,2.066
1380.0,0.293003,0.00999904,0.248003,0.012001
1345.0,0.291001,0.0119998,0.301997,0.0110002
1334.0,0.303,0.0170004,0.486996,1.74901
1292.0,0.305999,0.0100021,0.375999,0.155002
1246.0,0.207002,0.00999856,0.209997,0.0240009
1230.0,0.267004,0.0099988,0.241,0.0149989
1194.0,0.385995,0.0080018,0.342997,0.00900054
1151.0,0.325,0.00600076,0.479999,0.272003
1201.0,0.350999,0.00600147,0.364997,0.0150015
1236.0,0.279999,0.00900173,0.45,1.962
1241.0,0.297999,0.00899816,0.281011,0.00999045
1253.0,0.43554,0.00900006,0.437,0.0060041
1310.0,0.393004,0.0120003,0.377999,0.0600028
1355.0,0.604994,0.012002,0.844276,3.78726
1423.0,0.427999,0.0109997,0.434999,0.0110002
1431.0,0.532,0.0120003,0.600997,0.252
1447.0,0.486042,0.00900126,0.630999,1.765
1454.0,0.369001,0.0120008,0.362994,0.00800157
1509.0,0.583997,0.0120006,0.507999,0.012001
1529.0,0.485068,0.0129967,0.960997,6.431
1541.0,0.670002,0.00900173,0.730098,1.62608
1528.0,0.280064,0.0130007,0.308998,0.0129981
1524.0,0.344002,0.0129986,0.588057,2.36507
1487.0,0.612002,0.0119977,0.908997,0.777004
1459.0,0.528091,0.013,0.54,0.0130005
1416.0,0.516001,0.0119991,0.462,0.0190003
1420.0,0.537004,0.0119979,0.515998,0.0120006
1426.0,0.7322,0.0119975,0.988,0.585003
1437.0,0.337001,0.0119987,0.542998,2.382
1418.0,0.454001,0.0120051,0.405001,0.0129952
1425.0,0.443495,0.0109966,0.426,0.00799894
1441.0,0.558038,0.00801301,0.574,0.0120051
1458.0,0.622042,0.00800276,0.940004,4.283
1462.0,0.687997,0.0110011,0.616997,0.00800109
1443.0,0.446942,0.00999928,0.445,0.00699973
1424.0,0.870009,0.00798774,1.187,0.952153
1495.0,0.386029,0.00900126,0.369996,0.013
1500.0,0.625443,0.0139983,0.632102,0.0129993
1534.0,0.770994,0.0130038,1.128,0.952068
1538.0,0.565999,0.0140047,0.493994,0.0150011
1543.0,0.471998,0.0130019,0.411001,0.0130002
1509.0,0.420001,0.0130019,0.530999,0.197001
1495.0,0.651997,0.0130024,0.663002,0.0129998
1524.0,0.616062,0.00999832,0.612997,0.0109999
1585.0,0.65707,0.0130014,0.674001,0.0140014
1609.0,0.379538,0.0140028,0.394003,0.0139978
1566.0,0.488999,0.0140023,0.640006,0.219997
1547.0,0.63905,0.0120001,0.575995,0.0110002
1628.0,0.476,0.0139995,0.465003,0.0129969
1655.0,0.658999,0.0149977,0.562002,0.0110018
1601.0,0.817003,0.0139987,0.673999,0.0139995
1557.0,0.561999,0.0150042,0.776999,0.342001
1547.0,0.561005,0.0129919,0.484996,0.0110016
1570.0,0.52608,0.0150032,0.641001,2.062
1553.0,0.637037,0.0140009,0.634001,0.0139966
1574.0,0.705,0.0130007,0.608,0.012001
1575.0,0.941066,0.0140092,0.819002,0.00899959
1671.0,0.482991,0.0150032,0.448004,0.00900292
1636.0,0.769014,0.0159998,0.745,0.0100024
1676.0,1.47509,0.0160108,1.213,0.0150027
1769.0,0.724017,0.016001,0.69,0.016
1791.0,1.01905,0.0179982,1.232,4.149
1807.0,0.797063,0.0179989,0.706001,0.0110004
1807.0,1.03004,0.0170019,0.897002,0.0169995
1796.0,0.594002,0.0170026,0.602001,0.0169976
1827.0,0.795047,0.0160007,0.799998,0.123007
1791.0,0.889122,0.0169978,0.903996,0.0160029
1762.0,0.893004,0.0159969,0.869,0.013999
1820.0,1.17801,0.0169883,1.466,5.43
1834.0,0.677107,0.0169985,0.862,2.433
1818.0,0.525092,0.0170069,0.475002,0.013999
1773.0,0.955298,0.0169959,1.066,3.301
1800.0,0.896004,0.0169952,1.217,5.67401
1864.0,1.43028,0.018002,1.687,5.994
1876.0,0.997996,0.0210001,0.957999,0.0180035
1856.0,1.005,0.0190082,0.838996,0.018002
1869.0,0.632001,0.0189962,0.918004,3.327
1882.0,0.601046,0.0130007,0.542999,0.0180032
1915.0,0.930073,0.0199873,1.242,0.580002
1951.0,0.855935,0.0380063,0.844999,0.0160005
1944.0,0.762113,0.0190001,0.737999,0.0190024
1902.0,0.749048,0.0190017,0.661997,0.0180037
1890.0,0.725002,0.0189996,0.745999,0.0260007
1858.0,0.96736,0.018997,1.088,3.363
1874.0,0.964,0.0180042,0.990997,1.745
1889.0,1.03109,0.0170059,1.079,0.0199983
1936.0,0.799051,0.017997,1.09,3.194
1925.0,0.856484,0.0200007,1.284,6.007
1977.0,0.606065,0.0199997,0.733001,1.85801
1969.0,0.89543,0.0220006,0.771004,0.0240018
2011.0,1.16,0.0399988,1.04699,0.0190008
2021.0,1.572,0.0210016,1.213,0.015003
2042.0,1.39504,0.0220041,1.783,5.8
2075.0,0.705061,0.0180044,0.879012,1.343
2077.0,0.635007,0.019002,0.743996,0.330008
2037.0,0.856046,0.0220053,0.923002,0.0230012
2047.0,0.814002,0.0179982,0.872995,0.046998
727.0,0.143,0.00500083,0.186004,0.025996
761.0,0.218,0.00600052,0.213995,0.012002
816.0,0.166959,0.00499892,0.148001,0.00500107
860.0,0.284001,0.00600243,0.244996,0.00700283
879.0,0.173004,0.00599861,0.152997,0.00600243
897.0,0.252,0.00600123,0.518995,3.676
925.0,0.231997,0.00700021,0.241996,0.00600195
948.0,0.288003,0.00699949,0.598995,3.657
1020.0,0.220998,0.00700068,0.211,0.00700235
1062.0,0.145997,0.00800109,0.139994,0.00700212
1054.0,0.332004,0.00500131,0.357996,0.102004
1108.0,0.193001,0.00799966,0.186002,0.00800157
1107.0,0.249055,0.0079999,0.267999,0.0279984
1126.0,0.265062,0.0170043,0.313999,0.0340011
1158.0,0.287002,0.00899887,0.463,2.254
1180.0,0.313001,0.00799775,0.472,0.251998
1170.0,0.169062,0.0100007,0.198003,0.0269983
1191.0,0.154002,0.0099988,0.161997,0.0119996
1204.0,0.286999,0.0100157,0.411001,1.564
1183.0,0.239999,0.00900197,0.431996,1.306
1219.0,0.397047,0.00800085,0.388004,0.0100036
1252.0,0.356999,0.00700164,0.395001,0.0100014
1265.0,0.282,0.00999761,0.534999,2.747
1272.0,0.295031,0.00899935,0.291,0.0120037
1260.0,0.300999,0.0100024,0.487003,1.755
1276.0,0.337003,0.00899792,0.353,0.00900102
1342.0,0.364241,0.00900078,0.582,3.124
1409.0,0.393998,0.0120013,0.589,2.026
1487.0,0.268001,0.0140035,0.379999,0.196002
1442.0,0.363997,0.0130014,0.508003,0.786996
1434.0,0.439,0.013999,0.403993,0.0120139
1482.0,0.345003,0.0140004,0.408999,0.199007
1466.0,0.360003,0.00999904,0.451004,0.175998
1470.0,0.360676,0.0270002,0.389999,0.0129995
1457.0,0.367001,0.0129998,0.323998,0.014004
1412.0,0.276002,0.0119998,0.398994,1.22412
1332.0,0.274004,0.0109954,0.3,0.0090003
1331.0,0.46006,0.0119996,0.602002,0.472
1331.0,0.397001,0.010999,0.807999,3.946
1283.0,0.384092,0.0100012,0.485992,0.188003
1356.0,0.300993,0.0109999,0.481001,1.871
1377.0,0.330046,0.0109992,0.457003,0.812001
1358.0,0.522998,0.0109999,0.495998,0.0120127
1394.0,0.356999,0.0110016,0.661997,3.235
1444.0,0.711,0.0130067,0.625998,0.0110035
1545.0,0.513999,0.0130012,0.590004,1.52
1561.0,0.527002,0.0200028,0.517003,0.0139954
1583.0,0.498,0.0140004,0.678004,0.362001
1580.0,0.414002,0.0150073,0.43,0.0149994
1607.0,0.637,0.0159972,0.567,0.0140011
1659.0,0.568,0.0160007,0.562005,0.0170043
1655.0,0.755995,0.0179977,0.641,0.0149996
1704.0,0.401,0.0129986,0.525,1.354
1649.0,0.400017,0.016367,0.420986,0.0159981
1658.0,0.558999,0.0100062,0.756993,0.397001
1600.0,0.592001,0.0149994,0.650002,0.0500093
1570.0,0.530076,0.0109973,0.570021,0.0189922
1564.0,0.613068,0.0139992,0.625002,0.0159981
1562.0,0.785995,0.0140009,0.790998,0.0140009
1585.0,0.376004,0.0139987,0.526002,1.5953
1520.0,0.500379,0.00899959,0.660001,2.35082
1560.0,0.498995,0.0140002,0.516001,0.0140011
1563.0,0.746,0.0100017,1.0075,4.30005
1580.0,0.63026,0.0100038,0.646001,0.0140002
1601.0,0.768318,0.0110009,0.69013,0.0140014
1583.0,0.573999,0.0100009,0.541997,0.0270071
1585.0,0.864106,0.0139992,1.18,3.0599
1591.0,0.397998,0.0139999,0.536004,1.20902
1630.0,0.783078,0.0149999,0.768975,0.0620029
1640.0,0.738,0.0169976,1.30908,7.05406
1659.0,0.646004,0.00999904,0.593999,0.0159996
1684.0,0.517997,0.0139987,0.469002,0.0189981
1650.0,0.527997,0.0120025,0.637002,0.251999
1633.0,0.818044,0.0139999,1.1793,5.76768
1669.0,0.703036,0.0159831,0.693999,0.0150003
1696.0,0.749996,0.0150027,1.02801,3.22
1738.0,0.43125,0.0169942,0.578,1.489
1703.0,0.541998,0.0160019,0.750002,0.355041
1704.0,0.657061,0.0160038,0.673,0.0170021
1728.0,0.527999,0.0170016,0.518998,0.0113683
1780.0,0.641402,0.017,0.605002,0.0179946
1792.0,0.928998,0.0150018,1.26143,6.64682
1733.0,0.618927,0.017,0.911782,3.38281
1706.0,0.567,0.035002,0.771044,2.5953
1675.0,0.567904,0.0120013,0.731997,2.37308
1688.0,0.707004,0.0169973,0.842999,0.243999
1720.0,0.749005,0.0169992,0.663,0.0179989
1712.0,0.912961,0.0160012,0.878203,0.0160012
1791.0,0.601003,0.0180032,0.635,0.176002
1799.0,1.042,0.0180018,1.20004,4.04604
1815.0,1.54301,0.0160596,2.05101,10.5573
1880.0,0.85605,0.0180018,1.19422,5.67165
1901.0,0.953035,0.0160022,1.18002,2.92671
1971.0,0.808046,0.0209999,0.811998,0.0220034
1943.0,0.959997,0.0210035,1.22,2.91304
1977.0,0.672054,0.0210001,0.675,0.0210001
1937.0,0.889,0.0210021,0.747999,0.0190001
1948.0,1.022,0.0210028,1.02406,0.0910029
1967.0,1.03517,0.0180016,1.08475,0.0210176
1951.0,1.2691,0.0169864,1.12004,0.0159986
1997.0,0.832047,0.0180001,1.028,3.5388
1976.0,0.542064,0.0200012,0.574065,0.0220029
1950.0,0.908999,0.0210018,0.967997,0.0210018
1951.0,1.021,0.0200043,0.881996,0.0160034
1995.0,1.56711,0.0200002,1.316,0.0210009
2061.0,1.034,0.0210001,1.054,0.0219994
2039.0,0.976377,0.0179982,1.302,4.102
2028.0,0.786001,0.0210006,0.722997,0.0209999
2025.0,0.641997,0.0190008,0.581999,0.0150027
2029.0,1.00905,0.0220022,1.2,2.99
2106.0,0.981056,0.0229983,1.31,0.663001
2123.0,0.837,0.023999,0.854,0.0220006
2090.0,0.898073,0.0230029,0.792998,0.0239997
2074.0,0.807906,0.0230036,0.900998,0.199
2037.0,0.92001,0.0169985,1.331,0.858001
2049.0,0.909076,0.020998,0.951999,0.0209985
2054.0,1.1428,0.0230072,1.5522,5.159
2114.0,0.937001,0.0219946,1.096,0.299999
2100.0,1.11,0.0240014,0.954,0.016
2115.0,0.664156,0.0230005,0.644998,0.084008
2133.0,0.862329,0.0250008,0.872007,0.0279975
2160.0,1.393,0.0230002,1.226,0.0400002
2196.0,1.65606,0.0210032,1.474,0.0250051
2214.0,1.619,0.0249989,1.60504,0.0219977
2259.0,0.851,0.0259998,0.845999,0.0260003
2247.0,0.744064,0.0200005,0.644997,0.0229986
2207.0,1.129,0.0210011,0.992002,0.0230026
2223.0,0.954077,0.0260036,0.949,0.0259969
805.0,0.227997,0.00500059,0.221997,0.006006
857.0,0.180001,0.00599957,0.174,0.00900197
904.0,0.275002,0.0099957,0.288001,0.00700259
943.0,0.203761,0.00699782,0.373002,1.61
947.0,0.245999,0.00699973,0.451996,0.401001
987.0,0.279999,0.00500321,0.283998,0.0380025
1020.0,0.320039,0.00698733,0.425999,0.167006
1059.0,0.253998,0.00800109,0.226998,0.00800085
1137.0,0.170004,0.00800204,0.189001,0.0249999
1138.0,0.346001,0.0160017,0.354996,0.00900674
1178.0,0.228999,0.00999832,0.305013,0.117001
1195.0,0.310061,0.00900221,0.288,0.0130036
1189.0,0.320002,0.00899935,0.582001,3.309
1243.0,0.302999,0.0100017,0.426001,0.195
1261.0,0.382998,0.0090003,0.498998,0.244998
1279.0,0.257002,0.00999832,0.247002,0.0120013
1293.0,0.216998,0.0110016,0.223004,0.0109985
1277.0,0.295029,0.0109968,0.388,0.104001
1308.0,0.316002,0.010999,0.618997,3.63801
1298.0,0.393995,0.0100024,0.412997,0.0110044
1334.0,0.462054,0.0110002,0.621996,0.373002
1375.0,0.328,0.0110004,0.347002,0.00999784
1386.0,0.297,0.0120001,0.481001,1.815
1365.0,0.346001,0.0120027,0.499002,1.57
1391.0,0.458346,0.00900269,0.585999,0.324001
1412.0,0.421996,0.0109999,0.430002,0.0119984
1501.0,0.447019,0.0120003,0.519998,0.180002
1568.0,0.286001,0.0139999,0.269,0.0150032
1574.0,0.387002,0.014998,0.364002,0.0150018
1566.0,0.442004,0.0140002,0.585001,0.28
1600.0,0.333997,0.014004,0.536001,2.292
1562.0,0.410001,0.0149984,0.389002,0.0459988
1582.0,0.441,0.012001,0.407,0.0150003
1586.0,0.427458,0.0150015,0.407008,0.0159948
1568.0,0.290997,0.0140007,0.508999,2.312
1485.0,0.328053,0.0129983,0.334,0.0130041
1432.0,0.443999,0.0110016,0.506996,0.0570014
1457.0,0.471495,0.0100019,0.661999,2.747
1455.0,0.427218,0.0110023,0.456,0.0130012
1434.0,0.34,0.0249996,0.343002,0.0130007
1490.0,0.40205,0.0130007,0.684001,3.68931
1485.0,0.567003,0.0129983,0.901002,5.136
1493.0,0.385997,0.0120018,0.399999,0.0140011
1523.0,0.670392,0.0139983,0.669995,0.0120046
1627.0,0.506999,0.0140014,0.492996,0.0150042
1677.0,0.619999,0.0160046,0.727998,1.705
1707.0,0.596998,0.0160058,0.701,0.172999
1708.0,0.496047,0.0130014,0.507,0.0879991
1723.0,0.656001,0.0119987,0.689001,0.154
1752.0,0.649047,0.012002,1.032,5.993
1778.0,0.794997,0.0180047,1.123,5.476
1807.0,0.445053,0.0110023,0.578001,1.5
1814.0,0.528001,0.0140004,0.475003,0.0199993
1777.0,0.757056,0.0179982,0.671998,0.0130014
1762.0,0.670995,0.0180027,0.786001,0.255002
1702.0,0.710884,0.0179977,0.647999,0.0180023
1702.0,0.775997,0.0160031,0.678997,0.0160005
1692.0,0.957,0.0160031,1.088,3.061
1716.0,0.428998,0.0150023,0.394001,0.0160024
1661.0,0.489916,0.0169992,0.619998,0.178998
1654.0,0.594877,0.0130012,0.561002,0.0169995
1684.0,0.838062,0.0109959,1.051,3.925
1688.0,0.696999,0.0170031,1.064,4.569
1709.0,0.737054,0.0169969,0.752999,0.0170026
1712.0,0.623002,0.0180032,0.606001,0.0180004
1714.0,1.083,0.0170016,0.925998,0.0170009
1737.0,0.470002,0.0159993,0.456,0.0159998
1723.0,0.844052,0.0159991,0.729003,0.0120049
1761.0,0.769042,0.0170035,0.792004,0.0190041
1756.0,0.605049,0.0170004,0.877001,2.656
1796.0,0.512872,0.0170012,0.704004,0.257995
1782.0,0.518003,0.0159986,0.534998,0.0200005
1764.0,0.799001,0.0170579,0.929001,0.239001
1796.0,0.745062,0.016001,0.796002,0.0190039
1829.0,0.815004,0.0179939,0.834529,0.0189989
1836.0,0.490002,0.0189989,0.488,0.0150011
1830.0,0.610995,0.0200038,0.626002,0.0189972
1834.0,0.832997,0.0180023,1.055,3.59154
1865.0,0.584,0.0120022,0.727997,0.133998
1875.0,0.645999,0.026,0.683994,0.0200078
1909.0,0.82391,0.0210006,1.333,6.251
1911.0,0.796067,0.0189979,0.728996,0.0150054
1875.0,0.687313,0.0180004,0.607998,0.0190017
1819.0,0.636235,0.0189991,0.557997,0.0140026
1784.0,0.787996,0.0180016,0.778002,0.0120029
1843.0,0.838995,0.0150013,1.12,5.111
1853.0,1.117,0.0170023,1.00302,0.0199823
1916.0,0.551167,0.0190008,0.554996,0.0160036
1915.0,0.915066,0.020997,0.920999,0.0149989
1965.0,1.46609,0.0210021,2.134,9.473
2005.0,0.928046,0.0209985,1.241,5.087
2003.0,1.2392,0.0220017,1.026,0.0229998
